OBJECTID *,IN_FID,NEAR_FID,NEAR_DIST,name_chk,dir_chk,Sensor_ID,MHN_ID
245,272,206,5.779057,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10112,21309-21313-1
246,273,928,5.042434,100,pass,IL-TESTTSC-BISHOP_FORD-N-7016,20868-16274-1
247,274,271,16.251612,100,pass,IL-TESTTSC-I_290-E-4017,10101-10165-1
248,275,205,6.939895,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10013,21288-21962-1
249,276,207,9.030801,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10115,21321-21322-1
250,277,801,19.269919,100,pass,IL-TESTTSC-I_55-N-59963,8245-20751-1
251,278,120,5.627232,100,pass,IL-TESTTSC-KENNEDY-W-2117,21416-21403-1
252,279,1530,20.893012,100,pass,IL-TESTTSC-STEVENSON-N-6019,21738-11153-1
253,281,26,14.819238,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10315,15211-15198-1
254,282,572,11.779572,100,pass,IL-TESTTSC-I_80-E-35045,20488-12288-1
255,283,1413,10.431625,100,pass,IL-TESTTSC-KENNEDY-W-2132,12816-12654-1
256,284,835,17.72489,58,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5354,15674-15819-1
257,285,83,8.733537,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10010,21302-21301-1
258,286,94,22.999157,100,pass,IL-TESTTSC-STEVENSON-N-6058,16017-21291-1
259,288,494,8.452744,100,pass,IL-TESTTSC-I_290-E-4027,20165-11144-1
260,289,1748,18.284525,29,fail,IL-TESTTSC-DAN_RYAN-S-5150,15642-15641-1
261,290,175,3.299276,50,fail,IL-TESTTSC-KENNEDY_REVERSIBLE-E-2208,21458-21414-1
262,291,69,10.468514,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10101,21281-21282-1
263,292,849,14.362912,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5097,15738-15692-1
264,293,863,12.178712,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5195,15893-20828-1
265,294,1164,3.76415,100,pass,IL-TESTTSC-I_57-S-9116,21184-21203-1
266,295,100,50.041965,50,fail,IL-TESTTSC-KENNEDY_REVERSIBLE-W-2309,21355-21362-1
267,296,528,9.335692,100,pass,IL-TESTTSC-I_57-N-9001,20493-20460-1
268,297,929,1.831815,100,pass,IL-TESTTSC-BISHOP_FORD-S-7112,20867-20871-1
269,298,135,13.134655,100,pass,IL-TESTTSC-KENNEDY-E-2036,21471-21475-1
270,299,1041,22.015993,100,pass,IL-TESTTSC-STEVENSON-N-6046,14022-14312-1
271,300,204,7.295301,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10014,21962-21960-1
272,301,572,16.179019,100,pass,IL-TESTTSC-I_80-E-35049,20488-12288-1
273,302,41,3.705888,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5025,15295-20991-1
274,303,930,0.176594,100,pass,IL-TESTTSC-BISHOP_FORD-S-7113,20871-16277-1
275,304,176,1.621793,50,pass,IL-TESTTSC-KENNEDY_REVERSIBLE-W-2307,21409-21370-1
276,305,2162,15.572944,100,pass,IL-TESTTSC-STEVENSON-S-6115,13963-13801-1
277,306,521,14.316579,100,pass,IL-TESTTSC-I_80-E-35056,20466-20478-1
278,307,874,10.775509,100,pass,IL-TESTTSC-BISHOP_FORD-S-7101,15994-16214-1
279,308,669,0.615253,100,pass,IL-TESTTSC-EDENS-S-1023,13568-13476-1
280,309,151,6.156211,100,pass,IL-TESTTSC-KENNEDY-E-2034,21452-21454-1
281,311,661,1.236496,100,pass,IL-TESTTSC-EDENS-N-1124,13418-13316-1
282,312,890,10.791703,100,pass,IL-TESTTSC-BISHOP_FORD-S-7115,16277-16357-1
283,313,569,13.319908,100,pass,IL-TESTTSC-I_80-W-35114,20473-20476-1
284,314,180,0.490946,100,pass,IL-TESTTSC-KENNEDY-E-2040,15262-20985-1
285,315,882,13.524452,100,pass,IL-TESTTSC-BISHOP_FORD-S-7106,16214-16254-1
286,316,883,20.38291,100,pass,IL-TESTTSC-BISHOP_FORD-N-7022,16215-20855-1
287,317,1336,13.817561,100,pass,IL-TESTTSC-I_55-N-6017,10738-21738-1
288,318,579,19.705911,100,fail,IL-TESTTSC-BISHOP_FORD-N-7001,20447-20410-1
289,319,833,13.422231,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5183,15664-15706-1
290,320,663,0.05573,100,pass,IL-TESTTSC-EDENS-N-1113,13462-20659-1
291,321,406,13.196928,89,fail,IL-TESTTSC-KINGERY-W-8007,16355-20428-1
292,322,277,2.750157,100,pass,IL-TESTTSC-I_290-W-4122,10184-10143-1
293,324,77,15.924791,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10110,21303-21306-1
294,325,209,19.405945,22,fail,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10114,21968-21312-1
295,326,438,25.694445,100,fail,IL-TESTTSC-ROUTE_53-S-11014,20109-20129-1
296,327,1741,4.986247,100,pass,IL-TESTTSC-DAN_RYAN-S-5307,15623-15633-1
297,328,1207,5.881229,100,pass,IL-TESTTSC-I_57-S-9111,14963-21184-1
298,329,675,11.488534,100,pass,IL-TESTTSC-EDENS-S-1035,13659-13698-1
299,330,856,10.672896,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5193,15819-15855-1
300,331,341,18.70627,100,pass,IL-TESTTSC-STEVENSON-S-6135,11567-20311-1
301,332,512,17.016513,100,pass,IL-TESTTSC-I_290-E-4034,20189-20191-1
302,335,41,10.884897,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5024,15295-20991-1
303,336,883,15.50064,100,pass,IL-TESTTSC-BISHOP_FORD-N-7021,16215-20855-1
304,337,920,16.512022,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5082,20831-15934-1
305,338,108,9.020047,100,pass,IL-TESTTSC-KENNEDY-W-2121,21380-21375-1
306,339,1209,4.133919,100,pass,IL-TESTTSC-I_57-N-9016,14756-14976-1
307,340,332,16.575271,100,pass,IL-TESTTSC-STEVENSON-S-6138,11468-20337-1
308,341,367,0.823669,100,pass,IL-TESTTSC-I_80-W-35120,12398-20465-1
309,342,705,6.317945,100,pass,IL-TESTTSC-EDENS-N-1109,20664-13646-1
310,343,207,15.047836,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10116,21321-21322-1
311,344,671,15.725628,100,pass,IL-TESTTSC-EDENS-S-1032,13633-20679-1
312,345,627,22.608176,100,pass,IL-TESTTSC-I_57-S-9124,20396-20398-1
313,346,55,5.729817,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10308,21259-21257-1
314,347,1739,14.556048,100,pass,IL-TESTTSC-I_57-N-9032,15460-15863-1
315,348,820,17.239635,100,pass,IL-TESTTSC-I_57-N-9028,15026-20839-1
316,349,78,12.286266,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10009,21307-21302-1
317,350,693,3.438103,100,pass,IL-TESTTSC-EDENS-S-1021,20642-20643-1
318,351,1410,12.087708,100,pass,IL-TESTTSC-KENNEDY-W-2133,12654-21628-1
319,352,1423,0.682179,100,pass,IL-TESTTSC-KENNEDY-E-2015,13269-13413-1
320,353,537,16.170989,100,pass,IL-TESTTSC-I_80-E-35069,20450-14439-1
321,354,96,1.4225,50,fail,IL-TESTTSC-KENNEDY_REVERSIBLE-W-2305,21410-21450-1
322,355,668,10.847383,100,pass,IL-TESTTSC-EDENS-N-1119,13535-20637-1
323,356,265,15.027531,100,pass,IL-TESTTSC-I_290-W-4137,9961-20132-1
324,357,632,0.927074,100,pass,IL-TESTTSC-KINGERY-E-8108,20427-16714-1
325,358,268,4.551146,100,pass,IL-TESTTSC-I_290-W-4135,10042-9961-1
326,359,1754,4.610982,29,fail,IL-TESTTSC-DAN_RYAN-N-5058,15709-15710-1
327,360,849,15.835592,58,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5257,15738-15692-1
328,361,823,2.198947,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5019,15302-20787-1
329,362,324,14.220894,100,pass,IL-TESTTSC-I_290-E-4037,11423-20201-1
330,363,335,15.067904,100,pass,IL-TESTTSC-I_290-W-4104,11486-20196-1
331,364,659,3.50475,100,pass,IL-TESTTSC-EDENS-S-1014,13299-20628-1
332,366,386,16.923921,100,pass,IL-TESTTSC-I_57-S-9130,20449-20455-1
333,367,283,20.685297,100,fail,IL-TESTTSC-ROUTE_53-N-11111,10380-10340-1
334,369,520,13.422077,100,pass,IL-TESTTSC-I_80-W-35127,20467-20487-1
335,370,273,14.033707,100,pass,IL-TESTTSC-I_290-W-4126,10143-10080-1
336,371,122,1.34946,100,pass,IL-TESTTSC-KENNEDY-W-2115,21425-21419-1
337,372,833,20.282714,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5181,15664-15706-1
338,373,838,21.580954,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5092,15686-15738-1
339,375,76,10.78355,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10011,21301-21295-1
340,376,1145,16.818858,100,pass,IL-TESTTSC-STEVENSON-N-6036,21127-21126-1
341,377,1139,20.396703,100,pass,IL-TESTTSC-I_55-S-6148,21153-10262-1
342,378,23,16.486058,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-S-10203,15191-20035-1
343,379,438,24.38933,100,fail,IL-TESTTSC-ROUTE_53_EXPRESS-S-11201,20109-20129-1
344,380,103,3.405988,100,pass,IL-TESTTSC-KENNEDY-W-2103,21364-21357-1
345,381,829,20.324926,100,pass,IL-TESTTSC-STEVENSON-N-6056,15615-20801-1
346,382,1069,9.660548,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5103,15275-15274-1
347,383,679,4.12082,100,pass,IL-TESTTSC-EDENS-N-1132,20609-12824-1
348,384,20,9.43959,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-S-10202,15110-15159-1
349,385,98,4.276075,50,pass,IL-TESTTSC-KENNEDY_REVERSIBLE-E-2203,21405-21410-1
350,386,1167,7.149036,100,pass,IL-TESTTSC-BISHOP_FORD-N-7011,21202-21198-1
351,387,1040,11.106056,100,pass,IL-TESTTSC-EISENHOWER-E-3021,13998-21051-1
352,388,853,8.317597,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5088,15783-15686-1
353,389,1051,11.284699,100,pass,IL-TESTTSC-EISENHOWER-W-3111,14463-14274-1
354,391,262,19.50383,100,fail,IL-TESTTSC-ROUTE_53-S-11013,9933-20109-1
355,392,626,20.575102,100,pass,IL-TESTTSC-I_57-N-9009,20399-20397-1
356,393,156,6.476267,100,pass,IL-TESTTSC-KENNEDY-W-2114,21430-21427-1
357,394,1039,12.070467,100,pass,IL-TESTTSC-EISENHOWER-W-3114,13899-13694-1
358,395,361,8.121583,100,pass,IL-TESTTSC-STEVENSON-S-6133,12048-20304-1
359,396,1060,10.170217,100,pass,IL-TESTTSC-EISENHOWER-E-3028,14788-14912-1
360,398,487,16.36332,100,fail,IL-TESTTSC-ROUTE_53-N-11113,20069-10321-1
361,399,834,22.190704,100,pass,IL-TESTTSC-DAN_RYAN-S-5305,15672-15685-1
362,400,853,15.221142,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5091,15783-15686-1
363,401,876,9.579405,100,pass,IL-TESTTSC-BISHOP_FORD-N-7028,16015-15969-1
364,402,882,4.099418,100,pass,IL-TESTTSC-BISHOP_FORD-S-7104,16214-16254-1
365,403,1027,12.922392,100,pass,IL-TESTTSC-EISENHOWER-E-3014,13349-21076-1
366,404,84,9.331604,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10006,21312-21308-1
367,405,1164,10.185467,100,pass,IL-TESTTSC-I_57-S-9113,21184-21203-1
368,406,1400,12.029091,100,pass,IL-TESTTSC-KENNEDY-W-2135,12362-21613-1
369,407,1024,15.900424,100,pass,IL-TESTTSC-EISENHOWER-W-3120,13064-21055-1
370,408,2164,16.923743,100,pass,IL-TESTTSC-I_55-S-6157,9459-8843-1
371,409,548,20.783245,100,pass,IL-TESTTSC-I_57-N-9005,20446-20414-1
372,411,1361,23.999176,100,pass,IL-TESTTSC-I_55-S-6142,11097-21742-1
373,413,312,24.554552,100,pass,IL-TESTTSC-STEVENSON-N-6021,11153-20321-1
374,414,1472,21.270687,100,pass,IL-TESTTSC-KENNEDY-W-2134,21629-12537-1
375,415,1072,5.026014,100,pass,IL-TESTTSC-BISHOP_FORD-N-7008,16335-16364-1
376,416,890,3.429739,100,pass,IL-TESTTSC-BISHOP_FORD-S-7114,16277-16357-1
377,417,520,17.084281,100,pass,IL-TESTTSC-I_80-W-35130,20467-20487-1
378,418,1400,15.204755,100,pass,IL-TESTTSC-NORTHWEST_TOLL-W-91101,12362-21613-1
379,419,450,19.222187,100,pass,IL-TESTTSC-STEVENSON-S-6128,20282-20289-1
380,421,666,1.12476,100,pass,IL-TESTTSC-EDENS-S-1019,13513-13512-1
381,422,859,12.080333,100,pass,IL-TESTTSC-I_57-S-9101,15835-15444-1
382,424,1665,2.308797,100,pass,IL-TESTTSC-KENNEDY-E-2017,13416-21342-1
383,425,1161,16.947189,100,pass,IL-TESTTSC-EISENHOWER-E-3016,21075-13514-1
384,426,1034,15.946555,100,pass,IL-TESTTSC-EISENHOWER-E-3019,13693-13891-1
385,427,1072,1.655652,100,pass,IL-TESTTSC-BISHOP_FORD-N-7007,16335-16364-1
386,428,188,16.787347,100,pass,IL-TESTTSC-EISENHOWER-W-3104,15303-15173-1
387,429,406,17.089183,89,fail,IL-TESTTSC-KINGERY-W-8008,16355-20428-1
388,430,105,5.160553,100,pass,IL-TESTTSC-KENNEDY-E-2023,21378-21379-1
389,431,521,20.088186,100,pass,IL-TESTTSC-I_80-E-35055,20466-20478-1
390,432,168,0.419544,100,pass,IL-TESTTSC-KENNEDY-W-2125,21347-21341-1
391,433,988,26.61435,100,pass,IL-TESTTSC-I_55-N-6001,8842-21177-1
392,434,692,5.403831,100,pass,IL-TESTTSC-EDENS-N-1120,20637-13531-1
393,436,394,17.225895,100,pass,IL-TESTTSC-I_80-W-35103,14440-20448-1
394,437,520,15.632397,100,pass,IL-TESTTSC-I_80-W-35131,20467-20487-1
395,438,664,4.143711,100,pass,IL-TESTTSC-EDENS-S-1025,13476-20652-1
396,439,209,7.935381,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10005,21968-21312-1
397,440,573,8.813776,100,pass,IL-TESTTSC-BISHOP_FORD-N-7004,20400-20395-1
398,441,175,5.199538,50,pass,IL-TESTTSC-KENNEDY_REVERSIBLE-W-2302,21458-21414-1
399,442,40,0.213225,100,pass,IL-TESTTSC-KENNEDY-E-2041,15260-21047-1
400,443,203,15.242309,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10104,21957-21961-1
401,445,1189,1.073859,100,pass,IL-TESTTSC-BISHOP_FORD-N-7006,21220-16335-1
402,446,261,22.543698,100,pass,IL-TESTTSC-I_290-E-4004,9931-20137-1
403,447,1039,8.502552,100,pass,IL-TESTTSC-EISENHOWER-W-3115,13899-13694-1
404,448,32,24.539625,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10301,16056-20046-1
405,449,988,26.46375,100,pass,IL-TESTTSC-I_55-N-6002,8842-21177-1
406,450,523,24.727757,100,pass,IL-TESTTSC-I_80-E-35063,20474-20461-1
407,451,674,19.151043,100,pass,IL-TESTTSC-EDENS-N-1106,13648-20675-1
408,452,553,6.135946,100,pass,IL-TESTTSC-I_290-W-4109,20181-11357-1
409,453,77,14.141326,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10109,21303-21306-1
410,454,2135,15.568141,100,pass,IL-TESTTSC-STEVENSON-N-6052,14768-20810-1
411,455,524,11.792788,100,pass,IL-TESTTSC-I_80-W-35116,20476-12398-1
412,456,332,19.836533,100,pass,IL-TESTTSC-STEVENSON-S-6137,11468-20337-1
413,457,872,5.415292,100,pass,IL-TESTTSC-BISHOP_FORD-N-7029,15969-15947-1
414,458,155,10.273193,100,pass,IL-TESTTSC-KENNEDY-W-2113,21435-21433-1
415,460,681,8.91262,100,pass,IL-TESTTSC-EDENS-N-1116,20650-13576-1
416,462,928,7.00786,100,pass,IL-TESTTSC-BISHOP_FORD-N-7017,20868-16274-1
417,463,282,20.897668,100,fail,IL-TESTTSC-ROUTE_53-S-11006,10359-20073-1
418,464,2207,15.702717,100,pass,IL-TESTTSC-I_55-S-6211,8263-8267-1
419,465,46,10.882646,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10311,15485-19902-1
420,466,360,17.333011,100,pass,IL-TESTTSC-EISENHOWER-W-3129,20216-20224-1
421,467,818,14.865926,100,pass,IL-TESTTSC-I_57-N-9026,14978-15026-1
422,468,1158,14.944122,100,pass,IL-TESTTSC-EISENHOWER-W-3118,21071-13345-1
423,469,833,18.131107,58,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5351,15664-15706-1
424,470,70,56.743048,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10017,21282-21281-1
425,471,430,13.305178,100,fail,IL-TESTTSC-ROUTE_53-N-11108,20090-10166-1
426,472,910,4.38993,100,pass,IL-TESTTSC-STEVENSON-S-6106,20807-20812-1
427,473,144,9.311244,100,pass,IL-TESTTSC-KENNEDY-E-2028,21415-21418-1
428,474,546,17.960732,100,pass,IL-TESTTSC-I_80-W-35109,20459-20471-1
429,478,890,14.291166,100,pass,IL-TESTTSC-BISHOP_FORD-S-7116,16277-16357-1
430,479,192,25.853794,100,pass,IL-TESTTSC-EISENHOWER-W-3102,15546-15303-1
431,480,366,16.867819,100,pass,IL-TESTTSC-I_80-E-35051,12288-20468-1
432,481,277,8.907901,40,fail,IL-TESTTSC-ROUTE_53_I_355_CONNECTOR-N-24105,10184-10143-1
433,483,487,12.596977,100,fail,IL-TESTTSC-ROUTE_53-N-11114,20069-10321-1
434,484,441,22.367293,100,pass,IL-TESTTSC-I_290-E-4006,20137-20138-1
435,485,438,27.448866,100,fail,IL-TESTTSC-ROUTE_53-N-11102,20109-20129-1
436,486,482,18.649592,100,pass,IL-TESTTSC-EISENHOWER-E-3005,20213-12199-1
437,487,271,25.695437,40,fail,IL-TESTTSC-ROUTE_53_I_355_CONNECTOR-N-24104,10101-10165-1
438,488,607,22.962274,40,pass,IL-TESTTSC-I_290-E-4002,20127-20110-1
439,489,661,2.670699,100,pass,IL-TESTTSC-EDENS-N-1123,13418-13316-1
440,490,442,17.07754,100,pass,IL-TESTTSC-I_290-E-4009,20138-10026-1
441,491,171,1.642226,100,pass,IL-TESTTSC-EDENS-N-1101,21354-21349-1
442,492,1016,22.404905,100,pass,IL-TESTTSC-I_55-N-6013,10393-21143-1
443,493,670,10.621897,100,pass,IL-TESTTSC-EDENS-N-1117,13576-20644-1
444,494,1409,7.477352,100,pass,IL-TESTTSC-KENNEDY-E-2010,12644-12828-1
445,495,494,5.494562,100,pass,IL-TESTTSC-I_290-E-4026,20165-11144-1
446,496,858,9.471402,100,pass,IL-TESTTSC-DAN_RYAN-N-5201,23900-15784-1
447,498,869,15.335082,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5199,15933-15927-1
448,499,1768,5.049182,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5084,15919-15920-1
449,500,1336,13.846905,100,pass,IL-TESTTSC-I_55-N-6018,10738-21738-1
450,501,1149,16.279227,100,pass,IL-TESTTSC-STEVENSON-N-6041,21122-13534-1
451,502,654,12.940215,100,pass,IL-TESTTSC-EDENS-S-1005,13045-13076-1
452,503,607,21.376614,100,fail,IL-TESTTSC-ROUTE_53_EXPRESS-N-11302,20127-20110-1
453,504,988,22.155327,100,pass,IL-TESTTSC-I_55-N-6004,8842-21177-1
454,505,833,21.147395,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5182,15664-15706-1
455,506,437,25.510347,100,fail,IL-TESTTSC-ROUTE_53-S-11011,20105-20106-1
456,507,128,6.646854,100,pass,IL-TESTTSC-KENNEDY-W-2112,21440-21435-1
457,508,629,1.749869,100,pass,IL-TESTTSC-I_57-S-9122,20372-20396-1
458,511,572,12.078014,100,pass,IL-TESTTSC-I_80-E-35041,20488-12288-1
459,512,667,3.577154,100,pass,IL-TESTTSC-EDENS-N-1121,13531-20633-1
460,513,849,11.115841,58,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5258,15738-15692-1
461,514,849,20.479604,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5095,15738-15692-1
462,515,299,17.363687,100,pass,IL-TESTTSC-I_80-E-35040,20491-20488-1
463,517,680,6.84912,100,pass,IL-TESTTSC-EDENS-S-1027,20661-20662-1
464,518,1193,4.420013,100,pass,IL-TESTTSC-I_57-S-9118,21203-14668-1
465,519,167,2.291119,100,pass,IL-TESTTSC-KENNEDY-E-2019,21342-21346-1
466,520,572,20.315677,100,pass,IL-TESTTSC-I_80-E-35050,20488-12288-1
467,521,615,22.314139,100,pass,IL-TESTTSC-I_290-E-4039,20206-11623-1
468,522,833,20.308374,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5180,15664-15706-1
469,524,444,25.852538,100,pass,IL-TESTTSC-I_290-W-4129,10086-20139-1
470,525,906,12.185808,100,pass,IL-TESTTSC-STEVENSON-S-6102,20800-20799-1
471,526,98,4.276075,50,fail,IL-TESTTSC-KENNEDY_REVERSIBLE-W-2306,21405-21410-1
472,527,2136,18.396274,100,pass,IL-TESTTSC-STEVENSON-N-6051,21109-14768-1
473,528,312,19.02877,100,pass,IL-TESTTSC-STEVENSON-N-6022,11153-20321-1
474,529,59,20.415227,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-S-10212,21260-21265-1
475,530,1065,6.137939,100,pass,IL-TESTTSC-EISENHOWER-E-3030,14980-15238-1
476,531,493,7.052617,100,pass,IL-TESTTSC-I_290-W-4121,20156-10184-1
477,532,91,5.193757,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10304,16093-21273-1
478,533,188,11.538349,100,pass,IL-TESTTSC-EISENHOWER-W-3103,15303-15173-1
479,534,147,7.264338,100,pass,IL-TESTTSC-KENNEDY-W-2107,21491-21486-1
480,535,537,19.020057,100,pass,IL-TESTTSC-I_80-E-35066,20450-14439-1
481,536,1148,6.855663,100,pass,IL-TESTTSC-STEVENSON-S-6122,21125-13033-1
482,537,450,18.801595,100,pass,IL-TESTTSC-STEVENSON-S-6126,20282-20289-1
483,538,1765,93.272757,52,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5053,15895-15822-1
484,539,42,0.533702,100,pass,IL-TESTTSC-KENNEDY-W-2104,20991-15285-1
485,540,2164,17.827003,100,pass,IL-TESTTSC-I_55-S-6156,9459-8843-1
486,541,1524,23.018224,100,pass,IL-TESTTSC-I_55-S-6143,21742-21743-1
