OBJECTID *,IN_FID,NEAR_FID,NEAR_DIST,name_chk,dir_chk,Sensor_ID,MHN_ID
487,542,882,12.615038,100,pass,IL-TESTTSC-BISHOP_FORD-S-7103,16214-16254-1
488,543,18,13.687236,87,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-S-10201,15072-15110-1
489,544,1144,23.15937,100,pass,IL-TESTTSC-I_55-S-6147,21146-21149-1
490,545,351,8.379683,100,pass,IL-TESTTSC-EISENHOWER-W-3130,23973-11624-1
491,546,1046,14.038758,100,pass,IL-TESTTSC-EISENHOWER-W-3112,14274-14222-1
492,547,438,20.927412,100,fail,IL-TESTTSC-ROUTE_53-S-11015,20109-20129-1
493,548,912,9.740214,50,fail,IL-TESTTSC-STEVENSON-S-6105,20804-15302-1
494,549,163,10.808096,100,pass,IL-TESTTSC-KENNEDY-E-2024,21381-21387-1
495,550,162,11.504915,100,pass,IL-TESTTSC-KENNEDY-W-2120,21388-21382-1
496,551,300,15.272796,100,pass,IL-TESTTSC-I_80-W-35132,20487-20490-1
497,552,412,14.258146,100,pass,IL-TESTTSC-KINGERY-W-8003,16715-16493-1
498,553,1131,0.169412,100,pass,IL-TESTTSC-I_55-S-6174,21230-8431-1
499,554,696,1.727995,100,pass,IL-TESTTSC-EDENS-S-1015,20628-13419-1
500,555,666,7.528664,100,pass,IL-TESTTSC-EDENS-S-1018,13513-13512-1
501,556,200,4.665937,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10103,21286-21957-1
502,557,423,19.855476,100,pass,IL-TESTTSC-STEVENSON-N-6025,20310-20306-1
503,558,50,16.54121,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10111,21306-21309-1
504,559,1525,17.415758,100,pass,IL-TESTTSC-I_55-N-6015,21143-21748-1
505,560,1033,7.378341,100,pass,IL-TESTTSC-EISENHOWER-W-3116,13643-13515-1
506,561,30,2.569239,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-S-10217,16071-20043-1
507,562,479,15.911065,100,pass,IL-TESTTSC-EISENHOWER-W-3127,20212-12132-1
508,563,828,18.628781,100,pass,IL-TESTTSC-I_57-S-9103,15444-20838-1
509,564,665,4.109783,100,pass,IL-TESTTSC-EDENS-S-1020,13512-20642-1
510,565,984,8.252682,100,pass,IL-TESTTSC-I_55-S-6180,8431-21232-1
511,567,270,21.568226,100,pass,IL-TESTTSC-I_290-W-4127,10080-20146-1
512,568,630,24.056031,100,pass,IL-TESTTSC-I_57-N-9007,20414-20399-1
513,569,363,22.022065,100,pass,IL-TESTTSC-STEVENSON-N-6032,12157-12808-1
514,570,485,5.526118,100,pass,IL-TESTTSC-EISENHOWER-W-3125,20211-12286-1
515,571,41,2.815096,100,pass,IL-TESTTSC-KENNEDY-W-2102,15295-20991-1
516,572,178,23.577071,100,pass,IL-TESTTSC-EDENS-N-1103,13710-20685-1
517,573,874,13.574962,100,pass,IL-TESTTSC-BISHOP_FORD-S-7102,15994-16214-1
518,575,821,18.940959,100,pass,IL-TESTTSC-I_57-S-9107,15043-14971-1
519,577,831,22.838552,29,fail,IL-TESTTSC-DAN_RYAN-S-5154,15661-15759-1
520,578,923,14.772084,100,pass,IL-TESTTSC-BISHOP_FORD-S-7108,20856-16211-1
521,579,826,5.651977,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5017,15406-20804-1
522,580,524,4.29161,100,pass,IL-TESTTSC-I_80-W-35118,20476-12398-1
523,581,520,10.808391,100,pass,IL-TESTTSC-I_80-W-35123,20467-20487-1
524,582,681,2.252571,100,pass,IL-TESTTSC-EDENS-N-1115,20650-13576-1
525,583,1165,10.436217,100,pass,IL-TESTTSC-BISHOP_FORD-S-7122,21218-21219-1
526,584,632,11.90289,100,pass,IL-TESTTSC-KINGERY-E-8105,20427-16714-1
527,586,392,17.155216,100,pass,IL-TESTTSC-I_80-W-35108,20454-20459-1
528,587,438,27.58479,40,pass,IL-TESTTSC-I_290_EXPRESS-E-4201,20109-20129-1
529,588,1420,12.872955,100,pass,IL-TESTTSC-KENNEDY-E-2014,13173-13220-1
530,589,572,13.048039,100,pass,IL-TESTTSC-I_80-E-35048,20488-12288-1
531,591,1064,7.642048,100,pass,IL-TESTTSC-I_57-N-9021,14976-21178-1
532,592,188,7.761075,100,pass,IL-TESTTSC-EISENHOWER-W-3105,15303-15173-1
533,593,493,6.403119,100,pass,IL-TESTTSC-I_290-W-4120,20156-10184-1
534,594,1206,9.219698,100,pass,IL-TESTTSC-STEVENSON-S-6109,20812-14708-1
535,595,190,1.711536,80,pass,IL-TESTTSC-EISENHOWER-E-3034,15405-15545-1
536,597,916,8.644751,100,pass,IL-TESTTSC-I_57-N-9031,20839-15460-1
537,598,66,16.114654,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10016,16042-21282-1
538,599,910,20.289994,100,pass,IL-TESTTSC-STEVENSON-S-6107,20807-20812-1
539,600,1166,1.816011,100,pass,IL-TESTTSC-BISHOP_FORD-S-7119,21209-16356-1
540,601,2164,21.794216,100,pass,IL-TESTTSC-I_55-S-6158,9459-8843-1
541,603,1059,13.637039,100,pass,IL-TESTTSC-EISENHOWER-W-3108,14755-14678-1
542,604,100,50.041965,50,pass,IL-TESTTSC-KENNEDY_REVERSIBLE-E-2200,21355-21362-1
543,605,1196,16.761575,100,fail,IL-TESTTSC-I_55-S-6150,21168-21172-1
544,606,1104,3.434581,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5022,21088-15295-1
545,607,24,9.590156,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10316,15198-20036-1
546,608,1485,23.08944,100,pass,IL-TESTTSC-KENNEDY-E-2003,21648-11947-1
547,609,27,15.191971,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-S-10204,20035-15204-1
548,610,1031,22.592179,100,pass,IL-TESTTSC-STEVENSON-N-6042,13534-13736-1
549,611,1014,21.689602,100,pass,IL-TESTTSC-I_55-S-6149,10262-21158-1
550,612,1164,6.028346,100,pass,IL-TESTTSC-I_57-S-9114,21184-21203-1
551,613,524,7.673338,100,pass,IL-TESTTSC-I_80-W-35119,20476-12398-1
552,614,103,12.924878,100,pass,IL-TESTTSC-KENNEDY-W-2123,21364-21357-1
553,615,1730,18.045056,100,pass,IL-TESTTSC-I_80-E-35071,14439-14631-1
554,616,554,6.411361,100,pass,IL-TESTTSC-I_290-W-4108,20188-11409-1
555,617,845,15.50709,100,pass,IL-TESTTSC-STEVENSON-S-6104,15712-20806-1
556,619,226,1.488119,100,pass,IL-TESTTSC-I_57-S-9121,14566-20372-1
557,620,99,11.237877,100,pass,IL-TESTTSC-KENNEDY-E-2020,21346-21355-1
558,621,589,15.537574,100,pass,IL-TESTTSC-I_290-E-4035,20195-11415-1
559,622,686,8.018276,100,pass,IL-TESTTSC-EDENS-S-1022,20643-13568-1
560,623,2163,17.236009,100,pass,IL-TESTTSC-I_55-S-6154,21174-9459-1
561,624,486,24.379542,100,fail,IL-TESTTSC-ROUTE_53-S-11004,20068-10315-1
562,625,840,11.058061,100,pass,IL-TESTTSC-DAN_RYAN-N-5203,15704-15726-1
563,626,363,27.406685,100,pass,IL-TESTTSC-STEVENSON-N-6030,12157-12808-1
564,628,1017,16.904839,100,pass,IL-TESTTSC-I_55-S-6145,10669-21146-1
565,630,2147,16.07733,100,fail,IL-TESTTSC-ROUTE_53-S-11001,10133-10276-1
566,631,669,14.976675,100,pass,IL-TESTTSC-EDENS-S-1024,13568-13476-1
567,632,1104,4.055479,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5023,21088-15295-1
568,633,1152,19.349684,100,pass,IL-TESTTSC-STEVENSON-N-6044,21117-21116-1
569,634,869,16.706435,52,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5158,15933-15927-1
570,635,267,16.523161,100,pass,IL-TESTTSC-I_290-E-4011,10026-10076-1
571,636,867,12.030928,100,pass,IL-TESTTSC-BISHOP_FORD-S-7100,15927-15994-1
572,637,484,23.271314,100,pass,IL-TESTTSC-EISENHOWER-E-3006,20215-12343-1
573,638,854,10.093708,100,pass,IL-TESTTSC-DAN_RYAN-N-5202,15784-15736-1
574,639,387,11.508116,100,pass,IL-TESTTSC-I_57-N-9002,20460-20453-1
575,640,833,11.31633,58,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5350,15664-15706-1
576,641,1025,19.166741,100,pass,IL-TESTTSC-STEVENSON-N-6040,13101-21122-1
577,642,838,14.012192,58,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5256,15686-15738-1
578,643,924,14.496259,100,pass,IL-TESTTSC-BISHOP_FORD-S-7107,20848-16223-1
579,644,658,8.004745,100,pass,IL-TESTTSC-EDENS-N-1127,13201-20620-1
580,645,209,18.935466,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10004,21968-21312-1
581,646,2148,12.872791,100,fail,IL-TESTTSC-ROUTE_53-N-11115,10321-10149-1
582,647,1616,19.124047,100,pass,IL-TESTTSC-KENNEDY-E-2008,21631-21630-1
583,648,585,28.724561,100,fail,IL-TESTTSC-ROUTE_53-S-11003,20064-20068-1
584,649,1162,11.096187,100,pass,IL-TESTTSC-EISENHOWER-E-3022,21051-14225-1
585,650,444,14.546666,100,pass,IL-TESTTSC-I_290-W-4130,10086-20139-1
586,651,1425,1.96098,100,pass,IL-TESTTSC-KENNEDY-W-2128,13383-13270-1
587,652,360,19.648704,100,pass,IL-TESTTSC-EISENHOWER-W-3128,20216-20224-1
588,653,1424,12.090759,100,pass,IL-TESTTSC-KENNEDY-W-2129,13270-13179-1
589,654,607,22.962274,40,pass,IL-TESTTSC-I_290_EXPRESS-E-4202,20127-20110-1
590,655,633,12.038425,89,fail,IL-TESTTSC-KINGERY-W-8005,20424-20426-1
591,656,345,5.867279,100,pass,IL-TESTTSC-EISENHOWER-E-3001,11623-20217-1
592,658,447,23.349055,100,pass,IL-TESTTSC-STEVENSON-N-6028,20303-20298-1
593,660,1067,8.549497,100,pass,IL-TESTTSC-EISENHOWER-W-3106,15173-14981-1
594,661,1040,8.847376,100,pass,IL-TESTTSC-EISENHOWER-E-3020,13998-21051-1
595,662,1187,3.999627,100,pass,IL-TESTTSC-BISHOP_FORD-N-7010,21208-21202-1
596,663,1054,8.488406,100,pass,IL-TESTTSC-EISENHOWER-W-3109,14635-14520-1
597,664,503,4.245353,100,pass,IL-TESTTSC-I_290-E-22912,20162-20165-1
598,665,318,17.360922,100,pass,IL-TESTTSC-I_290-E-4033,11389-20189-1
599,666,523,18.12347,100,pass,IL-TESTTSC-I_80-E-35061,20474-20461-1
600,667,363,25.391228,100,pass,IL-TESTTSC-STEVENSON-N-6029,12157-12808-1
601,668,1415,10.225089,100,pass,IL-TESTTSC-KENNEDY-E-2011,12905-21641-1
602,669,227,10.662403,100,pass,IL-TESTTSC-I_57-N-9014,14561-20370-1
603,670,175,4.657856,50,fail,IL-TESTTSC-KENNEDY_REVERSIBLE-E-2206,21458-21414-1
604,671,1770,18.410609,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5080,15947-15943-1
605,672,659,5.119422,100,pass,IL-TESTTSC-EDENS-S-1011,13299-20628-1
606,673,1027,10.108544,100,pass,IL-TESTTSC-EISENHOWER-E-3015,13349-21076-1
607,674,129,18.038624,100,pass,IL-TESTTSC-KENNEDY-E-2033,21442-21446-1
608,675,701,7.783424,100,pass,IL-TESTTSC-EDENS-S-1001,20599-20605-1
609,677,1022,9.060865,100,pass,IL-TESTTSC-EISENHOWER-E-3011,12978-21065-1
610,678,695,1.898523,100,pass,IL-TESTTSC-EDENS-N-1128,20618-13131-1
611,680,699,2.899407,100,pass,IL-TESTTSC-EDENS-S-1009,20619-13188-1
612,681,1057,20.966389,100,pass,IL-TESTTSC-STEVENSON-S-6111,14708-14404-1
613,683,277,19.750481,100,pass,IL-TESTTSC-I_290-W-4123,10184-10143-1
614,684,1393,11.799564,100,pass,IL-TESTTSC-KENNEDY-W-2137,12147-12102-1
615,685,624,21.164519,100,pass,IL-TESTTSC-I_57-S-9128,20412-20449-1
616,686,1528,13.01402,100,pass,IL-TESTTSC-I_55-N-6016,21745-10738-1
617,687,838,12.245252,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5093,15686-15738-1
618,688,29,17.949462,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10314,15227-15211-1
619,689,1361,23.296211,100,pass,IL-TESTTSC-I_55-S-6141,11097-21742-1
620,690,481,9.395426,100,pass,IL-TESTTSC-EISENHOWER-W-3126,20210-20212-1
621,691,1419,14.234933,100,pass,IL-TESTTSC-KENNEDY-W-2130,13112-13010-1
622,692,68,24.095589,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-S-10102,21282-16042-1
623,693,1133,6.085098,100,pass,IL-TESTTSC-I_55-N-59997,21192-8842-1
624,694,1065,11.46104,100,pass,IL-TESTTSC-EISENHOWER-E-3029,14980-15238-1
625,695,175,4.424993,50,fail,IL-TESTTSC-KENNEDY_REVERSIBLE-E-2205,21458-21414-1
626,696,1196,16.504612,100,fail,IL-TESTTSC-I_55-S-6151,21168-21172-1
627,697,1766,14.969569,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5196,15903-15902-1
628,698,921,16.027405,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5197,20830-15929-1
629,699,822,7.245141,50,fail,IL-TESTTSC-STEVENSON-N-6054,15283-20805-1
630,700,659,1.299887,100,pass,IL-TESTTSC-EDENS-S-1013,13299-20628-1
631,701,441,26.742428,100,pass,IL-TESTTSC-I_290-E-4005,20137-20138-1
632,702,1423,2.304123,100,pass,IL-TESTTSC-KENNEDY-E-2016,13269-13413-1
633,703,917,18.860931,100,pass,IL-TESTTSC-I_57-S-9105,20838-15043-1
634,704,1028,13.344675,100,pass,IL-TESTTSC-STEVENSON-S-6119,13468-21125-1
635,705,96,1.4225,50,pass,IL-TESTTSC-KENNEDY_REVERSIBLE-E-2204,21410-21450-1
636,706,1756,15.673518,29,fail,IL-TESTTSC-DAN_RYAN-N-5057,15729-15707-1
637,707,625,21.364792,100,pass,IL-TESTTSC-I_57-S-9126,20398-20412-1
638,708,913,23.06242,100,pass,IL-TESTTSC-STEVENSON-N-6057,20802-15788-1
639,709,520,10.5171,100,pass,IL-TESTTSC-I_80-W-35125,20467-20487-1
640,710,1748,15.560399,100,pass,IL-TESTTSC-DAN_RYAN-S-5301,15642-15641-1
641,711,699,0.34305,100,pass,IL-TESTTSC-EDENS-S-1008,20619-13188-1
642,712,268,8.815845,100,pass,IL-TESTTSC-I_290-W-4132,10042-9961-1
643,713,28,13.536489,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-S-10205,15204-15216-1
644,714,125,10.234796,100,pass,IL-TESTTSC-KENNEDY-E-2031,21429-21434-1
645,715,435,23.080879,100,fail,IL-TESTTSC-ROUTE_53-N-11106,20093-20092-1
646,716,818,15.218756,100,pass,IL-TESTTSC-I_57-N-9025,14978-15026-1
647,717,671,14.297086,100,pass,IL-TESTTSC-EDENS-S-1031,13633-20679-1
648,718,275,1.555088,100,pass,IL-TESTTSC-I_290-E-4018,10165-10723-1
649,719,580,12.808872,89,pass,IL-TESTTSC-KINGERY-E-8102,20432-16454-1
650,720,394,21.676236,100,pass,IL-TESTTSC-I_80-W-35106,14440-20448-1
651,721,989,1.369827,100,pass,IL-TESTTSC-I_55-S-6161,8843-21191-1
652,722,114,16.87732,100,pass,IL-TESTTSC-KENNEDY-W-2118,21400-21394-1
653,723,1369,17.865121,100,pass,IL-TESTTSC-KENNEDY-W-2141,11809-11755-1
654,724,1755,11.655617,100,pass,IL-TESTTSC-DAN_RYAN-N-5205,15727-15723-1
655,725,272,10.243647,100,pass,IL-TESTTSC-ROUTE_53_I_355_CONNECTOR-S-24002,10101-20153-1
656,727,1471,0.650211,100,pass,IL-TESTTSC-KENNEDY-W-2127,21654-13383-1
657,728,524,8.310205,100,pass,IL-TESTTSC-I_80-W-35115,20476-12398-1
658,729,652,9.618139,100,pass,IL-TESTTSC-EDENS-S-1002,12932-20613-1
659,730,1526,19.029204,100,pass,IL-TESTTSC-I_55-S-6144,21746-10669-1
660,731,1768,85.754686,52,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5052,15919-15920-1
661,732,835,2.256686,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5191,15674-15819-1
662,733,1154,20.899104,100,pass,IL-TESTTSC-STEVENSON-N-6045,21116-14022-1
663,734,280,21.174785,100,fail,IL-TESTTSC-ROUTE_53-N-11112,10340-20069-1
664,735,574,22.698714,100,fail,IL-TESTTSC-BISHOP_FORD-S-7126,20411-20444-1
665,736,267,12.834176,100,pass,IL-TESTTSC-I_290-E-4010,10026-10076-1
666,737,363,25.884398,100,pass,IL-TESTTSC-STEVENSON-N-6031,12157-12808-1
667,739,838,11.61181,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5094,15686-15738-1
668,740,121,11.643117,100,pass,IL-TESTTSC-KENNEDY-E-2029,21420-21426-1
669,741,244,3.977628,100,pass,IL-TESTTSC-I_55-N-59968,8220-20572-1
670,743,345,22.179033,100,pass,IL-TESTTSC-EISENHOWER-E-3002,11623-20217-1
671,744,835,15.701438,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5190,15674-15819-1
672,745,317,21.287192,100,pass,IL-TESTTSC-I_290-W-4110,11357-11145-1
673,746,120,3.089977,100,pass,IL-TESTTSC-KENNEDY-W-2116,21416-21403-1
674,747,917,18.557831,100,pass,IL-TESTTSC-I_57-S-9106,20838-15043-1
675,748,173,0.564888,100,pass,IL-TESTTSC-KENNEDY-W-2110,21467-21455-1
676,750,1730,14.405452,100,pass,IL-TESTTSC-I_80-E-35070,14439-14631-1
677,751,657,2.215162,100,pass,IL-TESTTSC-EDENS-S-1010,13188-13299-1
678,752,607,22.533235,40,pass,IL-TESTTSC-I_290-W-4139,20127-20110-1
679,754,546,19.622587,100,pass,IL-TESTTSC-I_80-W-35110,20459-20471-1
680,755,935,16.618541,100,pass,IL-TESTTSC-BISHOP_FORD-S-7124,16328-20402-1
681,756,133,12.727651,100,pass,IL-TESTTSC-KENNEDY-E-2035,21457-21471-1
682,757,271,21.060333,100,pass,IL-TESTTSC-I_290-E-4016,10101-10165-1
683,758,1017,18.330206,100,pass,IL-TESTTSC-I_55-S-6146,10669-21146-1
684,759,572,10.610548,100,pass,IL-TESTTSC-I_80-E-35046,20488-12288-1
685,760,229,11.235308,100,pass,IL-TESTTSC-I_57-S-9119,14668-14566-1
686,761,1023,21.48241,100,pass,IL-TESTTSC-STEVENSON-S-6123,13033-12840-1
687,762,311,8.83542,100,pass,IL-TESTTSC-I_290-W-4111,11145-11106-1
688,763,1041,15.78312,100,pass,IL-TESTTSC-STEVENSON-N-6047,14022-14312-1
689,764,394,16.904835,100,pass,IL-TESTTSC-I_80-W-35104,14440-20448-1
690,765,921,18.330996,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5198,20830-15929-1
691,766,621,10.767514,100,pass,IL-TESTTSC-STEVENSON-S-6131,20289-12048-1
692,767,572,24.746475,100,pass,IL-TESTTSC-I_80-E-35044,20488-12288-1
693,768,431,22.23162,100,fail,IL-TESTTSC-ROUTE_53-S-11009,20089-9921-1
694,769,274,21.435038,100,fail,IL-TESTTSC-ROUTE_53-S-11008,10148-20089-1
695,770,1484,18.238526,100,pass,IL-TESTTSC-KENNEDY-W-2140,21649-11809-1
696,771,1770,58.682083,52,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5050,15947-15943-1
697,772,433,18.173758,100,fail,IL-TESTTSC-ROUTE_53-S-11012,20106-9933-1
698,773,2265,18.283473,100,pass,IL-TESTTSC-EISENHOWER-E-3004,20217-23982-1
699,774,1368,20.946623,100,pass,IL-TESTTSC-KENNEDY-E-2001,11808-11889-1
700,776,1209,8.167319,100,pass,IL-TESTTSC-I_57-N-9017,14756-14976-1
701,777,49,4.954017,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-S-10208,15419-19903-1
702,778,265,13.926209,100,pass,IL-TESTTSC-I_290-W-4136,9961-20132-1
703,779,661,6.712437,100,pass,IL-TESTTSC-EDENS-N-1125,13418-13316-1
704,780,438,19.53088,100,fail,IL-TESTTSC-ROUTE_53_EXPRESS-S-11202,20109-20129-1
705,781,72,5.964675,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10305,21273-21266-1
706,782,58,5.883539,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10309,21257-21254-1
707,783,307,10.406542,100,pass,IL-TESTTSC-I_290-W-4114,11106-10799-1
708,784,343,13.858284,44,fail,IL-TESTTSC-STEVENSON-N-6026,11593-11747-1
709,785,651,3.132346,100,pass,IL-TESTTSC-EDENS-N-1133,12824-20603-1
710,786,443,22.752212,100,pass,IL-TESTTSC-I_290-E-4012,10076-20147-1
711,787,832,10.931362,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5186,15663-15674-1
712,788,268,8.810604,100,pass,IL-TESTTSC-I_290-W-4133,10042-9961-1
713,789,1164,9.122303,100,pass,IL-TESTTSC-I_57-S-9115,21184-21203-1
714,790,832,11.559881,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5187,15663-15674-1
715,791,1056,13.506031,100,pass,IL-TESTTSC-EISENHOWER-E-3027,14688-14754-1
716,792,704,13.952821,100,pass,IL-TESTTSC-EDENS-N-1108,20675-20671-1
717,793,279,14.499034,100,fail,IL-TESTTSC-ROUTE_53-S-11005,10315-10359-1
718,794,450,19.139281,100,pass,IL-TESTTSC-STEVENSON-S-6129,20282-20289-1
719,796,1028,18.710154,100,pass,IL-TESTTSC-STEVENSON-S-6120,13468-21125-1
720,797,888,20.464469,100,pass,IL-TESTTSC-BISHOP_FORD-N-7025,16261-16217-1
721,799,648,7.437686,100,pass,IL-TESTTSC-EDENS-S-1007,12634-13130-1
722,800,31,27.07413,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-S-10218,20043-16070-1
723,801,607,21.647332,40,pass,IL-TESTTSC-ROUTE_53-N-11101,20127-20110-1
724,802,536,2.354053,100,pass,IL-TESTTSC-I_290-E-4031,20177-20186-1
725,803,849,15.954147,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5098,15738-15692-1
726,804,1056,16.94714,100,pass,IL-TESTTSC-EISENHOWER-E-3026,14688-14754-1
727,806,537,17.97042,100,pass,IL-TESTTSC-I_80-E-35067,20450-14439-1
728,807,572,21.651428,100,pass,IL-TESTTSC-I_80-E-35043,20488-12288-1
729,808,269,21.130192,100,pass,IL-TESTTSC-I_290-E-4014,10072-10101-1
730,809,1396,11.639686,100,pass,IL-TESTTSC-KENNEDY-E-2007,12182-21632-1
731,810,1207,1.820022,100,pass,IL-TESTTSC-I_57-S-9112,14963-21184-1
