OBJECTID *,IN_FID,NEAR_FID,NEAR_DIST,name_chk,dir_chk,Sensor_ID,MHN_ID
732,811,888,3.339193,100,pass,IL-TESTTSC-BISHOP_FORD-N-7026,16261-16217-1
733,812,91,5.193757,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10303,16093-21273-1
734,813,2186,7.313346,100,pass,IL-TESTTSC-BISHOP_FORD-N-7005,20395-21226-1
735,814,832,16.475506,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5188,15663-15674-1
736,815,186,0.560311,100,pass,IL-TESTTSC-KENNEDY-E-2039,15263-15262-1
737,816,541,16.181169,100,pass,IL-TESTTSC-I_57-N-9004,20452-20446-1
738,817,1049,11.902336,100,pass,IL-TESTTSC-STEVENSON-N-6049,14401-21109-1
739,818,493,7.823383,100,pass,IL-TESTTSC-I_290-W-4118,20156-10184-1
740,819,493,3.778619,100,pass,IL-TESTTSC-I_290-W-4117,20156-10184-1
741,820,850,20.76905,100,pass,IL-TESTTSC-DAN_RYAN-N-5207,15754-15756-1
742,821,675,13.55995,100,pass,IL-TESTTSC-EDENS-S-1036,13659-13698-1
743,822,368,14.605709,100,pass,IL-TESTTSC-EISENHOWER-W-3124,12535-20211-1
744,823,1728,34.486025,100,pass,IL-TESTTSC-EDENS-N-1129,13092-13056-1
745,824,607,22.962274,40,pass,IL-TESTTSC-I_290-W-4138,20127-20110-1
746,825,820,23.957517,100,pass,IL-TESTTSC-I_57-N-9027,15026-20839-1
747,826,880,3.733587,100,pass,IL-TESTTSC-BISHOP_FORD-S-7110,16211-20866-1
748,829,278,12.889378,100,fail,IL-TESTTSC-ROUTE_53-S-11002,10276-20064-1
749,830,632,9.114009,100,pass,IL-TESTTSC-KINGERY-E-8107,20427-16714-1
750,831,854,23.486315,29,fail,IL-TESTTSC-DAN_RYAN-N-5054,15784-15736-1
751,834,1209,12.003693,100,pass,IL-TESTTSC-I_57-N-9018,14756-14976-1
752,835,624,15.76713,100,pass,IL-TESTTSC-I_57-S-9127,20412-20449-1
753,836,835,15.279646,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5192,15674-15819-1
754,837,1022,9.710912,100,pass,IL-TESTTSC-EISENHOWER-E-3012,12978-21065-1
755,838,990,24.817284,100,pass,IL-TESTTSC-I_55-N-6007,9488-9828-1
756,839,411,3.721961,89,fail,IL-TESTTSC-KINGERY-W-8004,16493-20424-1
757,840,1025,20.638156,100,pass,IL-TESTTSC-STEVENSON-N-6039,13101-21122-1
758,842,1209,9.206633,100,pass,IL-TESTTSC-I_57-N-9020,14756-14976-1
759,843,884,16.687025,100,pass,IL-TESTTSC-BISHOP_FORD-N-7027,16217-16015-1
760,844,65,12.638058,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10015,21285-21284-1
761,845,2261,23.201712,52,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5155,23899-15819-1
762,846,852,0.419127,100,pass,IL-TESTTSC-DAN_RYAN-S-5312,15759-23899-1
763,847,578,3.730857,100,fail,IL-TESTTSC-BISHOP_FORD-S-7127,20444-20489-1
764,848,587,6.118981,100,pass,IL-TESTTSC-I_290-E-4030,20176-20177-1
765,849,993,22.64515,100,pass,IL-TESTTSC-I_55-N-6009,9828-21167-1
766,850,546,21.670079,100,pass,IL-TESTTSC-I_80-W-35111,20459-20471-1
767,851,556,9.425345,100,pass,IL-TESTTSC-I_80-W-35134,20490-10521-1
768,852,1025,20.927253,100,pass,IL-TESTTSC-STEVENSON-N-6038,13101-21122-1
769,853,33,16.121953,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10302,20046-16091-1
770,854,106,10.019768,100,pass,IL-TESTTSC-KENNEDY-W-2122,21375-21369-1
771,855,841,40.163535,28,fail,IL-TESTTSC-DAN_RYAN-S-5152,15706-15663-1
772,856,1047,10.341708,100,pass,IL-TESTTSC-STEVENSON-N-6048,14312-14401-1
773,857,983,19.373891,100,pass,IL-TESTTSC-I_55-N-59978,8318-21231-1
774,858,348,8.290882,100,pass,IL-TESTTSC-STEVENSON-S-6134,11655-11567-1
775,859,524,11.998668,100,pass,IL-TESTTSC-I_80-W-35117,20476-12398-1
776,860,893,12.173183,100,pass,IL-TESTTSC-BISHOP_FORD-N-7013,16370-20874-1
777,861,1141,21.887833,100,pass,IL-TESTTSC-I_55-N-6012,21150-10393-1
778,862,1376,22.19029,100,pass,IL-TESTTSC-KENNEDY-W-2139,11953-21643-1
779,863,1690,15.593449,100,pass,IL-TESTTSC-I_290-E-4036,11415-11423-1
780,864,986,8.200489,100,pass,IL-TESTTSC-I_55-S-6167,8516-21230-1
781,865,985,17.284102,100,pass,IL-TESTTSC-I_55-N-59991,8463-8524-1
782,866,410,4.537109,100,pass,IL-TESTTSC-KINGERY-E-8104,16454-20427-1
783,867,95,3.164203,50,pass,IL-TESTTSC-KENNEDY_REVERSIBLE-E-2201,21361-21405-1
784,868,567,12.843118,100,pass,IL-TESTTSC-I_80-E-35059,20475-20474-1
785,869,190,12.704962,100,pass,IL-TESTTSC-EISENHOWER-E-3033,15405-15545-1
786,870,819,9.728377,100,pass,IL-TESTTSC-I_57-N-9023,14985-14986-1
787,871,520,18.789092,100,pass,IL-TESTTSC-I_80-W-35129,20467-20487-1
788,872,836,14.952416,100,pass,IL-TESTTSC-DAN_RYAN-S-5304,15675-15671-1
789,873,275,15.217402,100,pass,IL-TESTTSC-I_290-E-4022,10165-10723-1
790,874,93,19.87423,100,pass,IL-TESTTSC-STEVENSON-S-6101,21289-16011-1
791,875,275,2.716587,100,pass,IL-TESTTSC-I_290-E-4020,10165-10723-1
792,876,1135,21.249707,100,pass,IL-TESTTSC-I_55-N-6005,21177-9488-1
793,877,654,16.0666,100,pass,IL-TESTTSC-EDENS-S-1004,13045-13076-1
794,878,345,19.4158,100,pass,IL-TESTTSC-EISENHOWER-E-3003,11623-20217-1
795,879,325,19.755175,100,pass,IL-TESTTSC-I_290-W-4107,11425-20188-1
796,880,473,8.303654,100,pass,IL-TESTTSC-I_80-E-35037,10529-20491-1
797,883,361,4.333282,100,pass,IL-TESTTSC-STEVENSON-S-6132,12048-20304-1
798,884,1756,18.35525,100,pass,IL-TESTTSC-DAN_RYAN-N-5210,15729-15707-1
799,885,229,3.412531,100,pass,IL-TESTTSC-I_57-S-9120,14668-14566-1
800,886,673,2.153736,100,pass,IL-TESTTSC-EDENS-N-1111,13646-13462-1
801,887,880,15.741461,100,pass,IL-TESTTSC-BISHOP_FORD-S-7109,16211-20866-1
802,888,1050,13.819292,100,pass,IL-TESTTSC-STEVENSON-S-6112,14404-14313-1
803,889,822,10.632108,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5107,15283-20805-1
804,890,175,5.199538,50,fail,IL-TESTTSC-KENNEDY_REVERSIBLE-E-2207,21458-21414-1
805,891,1155,15.498397,100,pass,IL-TESTTSC-EISENHOWER-W-3123,21070-12606-1
806,892,546,8.868833,100,pass,IL-TESTTSC-I_80-W-35112,20459-20471-1
807,893,1042,8.390027,100,pass,IL-TESTTSC-EISENHOWER-W-3113,14074-21048-1
808,895,439,16.969641,100,fail,IL-TESTTSC-ROUTE_53-N-11103,20110-9952-1
809,896,1320,2.051716,100,pass,IL-TESTTSC-ROUTE_53_I_355_CONNECTOR-S-24004,9919-21668-1
810,898,1145,10.695671,100,pass,IL-TESTTSC-STEVENSON-N-6034,21127-21126-1
811,899,312,20.556012,100,pass,IL-TESTTSC-STEVENSON-N-6020,11153-20321-1
812,900,1745,19.329786,29,fail,IL-TESTTSC-DAN_RYAN-S-5151,15639-15638-1
813,901,1202,0.410381,100,pass,IL-TESTTSC-BISHOP_FORD-S-7117,16357-21199-1
814,902,889,6.146618,100,pass,IL-TESTTSC-BISHOP_FORD-N-7018,16274-16215-1
815,903,1731,11.152039,100,pass,IL-TESTTSC-I_80-W-35102,14643-14440-1
816,904,893,6.347338,100,pass,IL-TESTTSC-BISHOP_FORD-N-7014,16370-20874-1
817,906,816,14.227773,100,pass,IL-TESTTSC-I_57-S-9110,14975-14977-1
818,907,1186,4.631343,100,pass,IL-TESTTSC-BISHOP_FORD-S-7118,21207-21209-1
819,908,111,4.576117,100,pass,IL-TESTTSC-KENNEDY-E-2025,21391-21395-1
820,910,311,7.07149,100,pass,IL-TESTTSC-I_290-W-4112,11145-11106-1
821,911,36,12.831124,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10313,20054-20052-1
822,912,830,16.726993,100,pass,IL-TESTTSC-DAN_RYAN-S-5310,15632-15662-1
823,913,140,8.846633,100,pass,IL-TESTTSC-KENNEDY-E-2037,21479-21483-1
824,914,1132,13.373345,100,pass,IL-TESTTSC-I_55-N-59984,21231-8463-1
825,915,158,3.625111,100,pass,IL-TESTTSC-KENNEDY-E-2030,21426-21428-1
826,916,1018,10.459346,100,pass,IL-TESTTSC-EISENHOWER-E-3009,12672-12827-1
827,917,708,14.160836,100,pass,IL-TESTTSC-EDENS-S-1033,20683-13645-1
828,919,260,23.120137,100,fail,IL-TESTTSC-ROUTE_53-S-11010,9921-20094-1
829,920,428,24.139822,100,fail,IL-TESTTSC-ROUTE_53-N-11110,20072-10380-1
830,921,1016,25.630409,100,pass,IL-TESTTSC-I_55-N-6014,10393-21143-1
831,922,916,13.383807,100,pass,IL-TESTTSC-I_57-N-9030,20839-15460-1
832,923,1007,22.918955,100,pass,IL-TESTTSC-I_55-N-6010,10040-21157-1
833,924,821,21.420907,100,pass,IL-TESTTSC-I_57-S-9108,15043-14971-1
834,925,1728,38.035026,100,pass,IL-TESTTSC-EDENS-N-1130,13092-13056-1
835,926,621,28.737546,100,pass,IL-TESTTSC-STEVENSON-S-6130,20289-12048-1
836,927,1075,10.956183,100,pass,IL-TESTTSC-BISHOP_FORD-N-7009,16364-21213-1
837,928,1030,11.446708,100,pass,IL-TESTTSC-EISENHOWER-W-3117,13515-21072-1
838,929,74,7.954446,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10012,21294-21288-1
839,930,1069,14.802186,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5104,15275-15274-1
840,931,1320,4.800492,100,pass,IL-TESTTSC-ROUTE_53_I_355_CONNECTOR-S-24005,9919-21668-1
841,934,47,10.013418,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_NORTH-N-10312,19902-20054-1
842,935,654,2.263342,100,pass,IL-TESTTSC-EDENS-S-1006,13045-13076-1
843,936,706,10.310841,100,pass,IL-TESTTSC-EDENS-S-1030,20663-20670-1
844,937,1749,8.279386,100,pass,IL-TESTTSC-DAN_RYAN-S-5306,15655-15623-1
845,938,513,15.097625,100,pass,IL-TESTTSC-I_290-W-4105,20196-20194-1
846,939,1396,12.321731,100,pass,IL-TESTTSC-NORTHWEST_TOLL-E-91050,12182-21632-1
847,940,95,3.164203,50,fail,IL-TESTTSC-KENNEDY_REVERSIBLE-W-2308,21361-21405-1
848,941,51,0.217394,22,pass,IL-TESTTSC-LAKE_SHORE_DRIVE_SOUTH-N-10007,21308-21307-1
849,942,1474,15.555977,100,pass,IL-TESTTSC-KENNEDY-E-2009,21630-12644-1
850,943,113,4.029252,100,pass,IL-TESTTSC-KENNEDY-E-2027,21401-21406-1
851,944,629,13.451604,100,pass,IL-TESTTSC-I_57-S-9123,20372-20396-1
852,945,192,3.106055,80,pass,IL-TESTTSC-EISENHOWER-W-3101,15546-15303-1
853,946,1742,12.830486,100,pass,IL-TESTTSC-DAN_RYAN-S-5309,15633-15632-1
854,947,175,4.424993,50,pass,IL-TESTTSC-KENNEDY_REVERSIBLE-W-2304,21458-21414-1
855,948,536,0.021293,100,pass,IL-TESTTSC-I_290-E-4032,20177-20186-1
856,949,299,12.178245,100,pass,IL-TESTTSC-I_80-E-35039,20491-20488-1
857,950,816,14.253234,100,pass,IL-TESTTSC-I_57-S-9109,14975-14977-1
858,951,380,15.972751,100,pass,IL-TESTTSC-I_80-E-35058,20478-20477-1
859,952,1074,3.937414,100,pass,IL-TESTTSC-BISHOP_FORD-S-7120,16356-21218-1
860,954,827,14.855955,100,pass,IL-TESTTSC-STEVENSON-N-6055,15415-15615-1
861,955,572,13.599971,100,pass,IL-TESTTSC-I_80-E-35047,20488-12288-1
862,957,587,22.000722,100,pass,IL-TESTTSC-I_290-E-4029,20176-20177-1
863,958,1074,5.190161,100,pass,IL-TESTTSC-BISHOP_FORD-S-7121,16356-21218-1
864,959,175,3.299276,50,pass,IL-TESTTSC-KENNEDY_REVERSIBLE-W-2301,21458-21414-1
865,960,908,15.110271,100,pass,IL-TESTTSC-STEVENSON-N-6053,20810-15415-1
866,961,697,1.672127,100,pass,IL-TESTTSC-EDENS-N-1122,20633-13418-1
867,962,1145,4.441934,100,pass,IL-TESTTSC-STEVENSON-N-6035,21127-21126-1
868,963,934,0.882469,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5020,20787-15315-1
869,964,1368,19.288783,100,pass,IL-TESTTSC-KENNEDY-E-2002,11808-11889-1
870,965,920,16.762674,100,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5081,20831-15934-1
871,967,853,19.368012,86,pass,IL-TESTTSC-DAN_RYAN_EXPRESS-N-5090,15783-15686-1
872,968,1156,2.608879,100,pass,IL-TESTTSC-EISENHOWER-E-3013,21065-13349-1
873,969,685,2.559418,100,pass,IL-TESTTSC-EDENS-S-1026,20660-20661-1
874,970,888,14.765706,100,pass,IL-TESTTSC-BISHOP_FORD-N-7024,16261-16217-1
875,971,841,14.300004,58,fail,IL-TESTTSC-DAN_RYAN_EXPRESS-S-5352,15706-15663-1
876,974,300,16.086357,100,pass,IL-TESTTSC-I_80-W-35133,20487-20490-1
877,975,547,15.922022,100,pass,IL-TESTTSC-I_80-W-35107,20448-20451-1
878,976,1029,15.207866,100,pass,IL-TESTTSC-EISENHOWER-E-3017,13514-13642-1
879,977,847,17.77424,100,pass,IL-TESTTSC-DAN_RYAN-N-5204,15726-15727-1
880,978,173,0.345265,100,pass,IL-TESTTSC-KENNEDY-W-2109,21467-21455-1
881,979,1742,15.971661,100,pass,IL-TESTTSC-DAN_RYAN-S-5308,15633-15632-1
882,981,1928,5.663398,100,pass,IN-InDOT-V001-EB_I-94_SRC_23,17358-17523-1
883,982,1920,10.004567,100,pass,IN-InDOT-V001-WB_I-94_SRC_2064,17244-17167-1
884,983,1963,1.595484,100,pass,IN-InDOT-V001-NB_I-65_SRC_2471,17830-17866-1
885,984,1887,20.155639,100,pass,IN-InDOT-V001-EB_I-94_SRC_10,17012-17050-1
886,985,1963,3.038107,100,pass,IN-InDOT-V001-NB_I-65_SRC_2030,17830-17866-1
887,986,1890,0.142492,100,pass,IN-InDOT-V001-WB_I-94_SRC_2477,17062-17051-1
888,987,2071,17.888075,100,pass,IN-InDOT-V001-WB_I-94_SRC_2060,22196-18122-1
889,988,1966,41.751914,100,pass,IN-InDOT-V001-SB_I-65_SRC_2025,17861-17815-1
890,989,1999,9.626087,100,pass,IN-InDOT-V001-EB_I-94_SRC_2486,18164-18184-1
891,990,1963,26.028619,100,pass,IN-InDOT-V001-NB_I-65_SRC_2025,17830-17866-1
892,991,1886,11.853484,100,pass,IN-InDOT-V001-WB_I-94_SRC_17,17011-16936-1
893,992,1877,6.640886,100,pass,IN-InDOT-V001-WB_I-94_SRC_12,16786-16715-1
894,993,1877,6.49566,100,pass,IN-InDOT-V001-WB_I-94_SRC_11,16786-16715-1
895,994,1967,7.438015,100,pass,IN-InDOT-V001-NB_I-65_SRC_2504,17866-22248-1
896,995,1932,28.191894,100,pass,IN-InDOT-V001-WB_I-94_SRC_5,17524-17357-1
897,996,1966,9.231781,100,pass,IN-InDOT-V001-SB_I-65_SRC_2476,17861-17815-1
898,997,1966,0.641427,100,pass,IN-InDOT-V001-SB_I-65_SRC_2502,17861-17815-1
899,998,1956,0.905444,100,pass,IN-InDOT-V001-NB_I-65_SRC_2528,17812-17828-1
900,999,1932,26.649669,100,pass,IN-InDOT-V001-WB_I-94_SRC_2505,17524-17357-1
901,1000,2120,11.25624,100,pass,IN-InDOT-V001-SB_I-65_SRC_3158,22247-17878-1
902,1001,1948,20.530283,100,pass,IN-InDOT-V001-SB_I-65_SRC_2496,17787-17784-1
903,1002,1897,10.973247,100,pass,IN-InDOT-V001-EB_I-94_SRC_21,17180-17245-1
904,1003,1878,3.056255,100,pass,IN-InDOT-V001-EB_I-94_SRC_2056,16787-16895-1
905,1004,1888,9.297776,100,pass,IN-InDOT-V001-EB_I-94_SRC_18,17050-17063-1
906,1005,2003,7.126908,100,pass,IN-InDOT-V001-WB_I-94_SRC_3070,18183-18163-1
907,1006,1882,10.170881,100,pass,IN-InDOT-V001-EB_I-94_SRC_16,16930-16937-1
908,1007,1999,3.609613,100,pass,IN-InDOT-V001-EB_I-94_SRC_3070,18164-18184-1
909,1008,1920,6.279589,100,pass,IN-InDOT-V001-WB_I-94_SRC_7,17244-17167-1
910,1009,1890,11.108462,100,pass,IN-InDOT-V001-WB_I-94_SRC_19,17062-17051-1
911,1010,1957,15.252468,100,pass,IN-InDOT-V001-SB_I-65_SRC_2473,17814-17790-1
912,1011,2126,11.720872,100,pass,IN-InDOT-V001-SB_I-65_SRC_2503,22249-17861-1
913,1012,1932,27.78887,100,pass,IN-InDOT-V001-WB_I-94_SRC_24,17524-17357-1
914,1013,1872,15.984984,100,pass,IN-InDOT-V001-EB_I-94_SRC_11,16714-16787-1
915,1014,1932,20.744286,100,pass,IN-InDOT-V001-WB_I-94_SRC_2062,17524-17357-1
916,1015,1928,11.103115,100,pass,IN-InDOT-V001-EB_I-94_SRC_2505,17358-17523-1
917,1016,1925,11.567882,100,pass,IN-InDOT-V001-WB_I-94_SRC_22,17327-17244-1
918,1017,1920,21.118049,100,pass,IN-InDOT-V001-WB_I-94_SRC_21,17244-17167-1
919,1018,1991,14.29973,100,pass,IN-InDOT-V001-WB_I-94_SRC_2054,18122-22220-1
920,1019,1973,13.10895,100,pass,IN-InDOT-V001-NB_I-65_SRC_3158,17888-17927-1
921,1020,1897,11.909024,100,pass,IN-InDOT-V001-EB_I-94_SRC_2064,17180-17245-1
922,1021,1966,3.406057,100,pass,IN-InDOT-V001-SB_I-65_SRC_2471,17861-17815-1
923,1022,1973,34.049192,100,pass,IN-InDOT-V001-NB_I-65_SRC_3159,17888-17927-1
924,1023,1926,3.992587,100,pass,IN-InDOT-V001-EB_I-94_SRC_6,17328-17358-1
925,1024,1957,16.929481,100,pass,IN-InDOT-V001-SB_I-65_SRC_2032,17814-17790-1
926,1025,1926,11.704572,100,pass,IN-InDOT-V001-EB_I-94_SRC_22,17328-17358-1
927,1026,2066,6.399666,100,pass,IN-InDOT-V001-EB_I-94_SRC_27,22240-17726-1
928,1027,1949,31.103153,100,fail,IN-InDOT-V001-NB_I-65_SRC_2497,17790-17787-1
929,1028,1944,11.008032,100,pass,IN-InDOT-V001-WB_I-94_SRC_27,17724-22237-1
930,1029,1956,0.980889,100,pass,IN-InDOT-V001-NB_I-65_SRC_2040,17812-17828-1
931,1030,1963,3.357019,100,pass,IN-InDOT-V001-NB_I-65_SRC_2476,17830-17866-1
932,1031,1982,6.32268,100,pass,IN-InDOT-V001-SB_I-65_SRC_3160,17934-22247-1
933,1032,1966,2.501687,100,pass,IN-InDOT-V001-SB_I-65_SRC_2030,17861-17815-1
934,1033,1884,8.310771,100,pass,IN-InDOT-V001-EB_I-94_SRC_17,16937-17012-1
935,1034,1879,19.902674,100,pass,IN-InDOT-V001-WB_I-94_SRC_14,16894-16786-1
936,1035,1937,20.171228,100,pass,IN-InDOT-V001-WB_I-94_SRC_3,17576-22227-1
937,1036,1956,3.695807,100,pass,IN-InDOT-V001-NB_I-65_SRC_2032,17812-17828-1
938,1037,1932,17.385643,100,pass,IN-InDOT-V001-WB_I-94_SRC_4,17524-17357-1
939,1038,1936,7.879536,100,pass,IN-InDOT-V001-EB_I-94_SRC_2055,17575-17664-1
940,1039,1966,42.451245,100,pass,IN-InDOT-V001-SB_I-65_SRC_2501,17861-17815-1
941,1040,1883,7.145247,100,pass,IN-InDOT-V001-WB_I-94_SRC_16,16936-16929-1
942,1041,1928,5.891912,100,pass,IN-InDOT-V001-EB_I-94_SRC_2062,17358-17523-1
943,1042,1932,25.828643,100,pass,IN-InDOT-V001-WB_I-94_SRC_23,17524-17357-1
944,1043,1938,8.673353,100,pass,IN-InDOT-V001-WB_I-94_SRC_2055,17663-17576-1
945,1044,1990,17.809139,100,pass,IN-InDOT-V001-EB_I-94_SRC_2054,7240-18124-1
946,1045,1891,11.997103,100,pass,IN-InDOT-V001-EB_I-94_SRC_19,17063-17180-1
947,1046,1996,10.385374,100,pass,IN-InDOT-V001-EB_I-94_SRC_2485,18148-18164-1
948,1047,1966,21.102641,100,pass,IN-InDOT-V001-SB_I-65_SRC_2027,17861-17815-1
949,1048,2120,18.247611,100,pass,IN-InDOT-V001-SB_I-65_SRC_3159,22247-17878-1
950,1049,2101,25.401861,100,pass,IN-InDOT-V001-SB_I-65_SRC_2499,22250-17814-1
951,1050,1957,12.236951,100,pass,IN-InDOT-V001-SB_I-65_SRC_2528,17814-17790-1
952,1051,1872,9.054343,100,pass,IN-InDOT-V001-EB_I-94_SRC_13,16714-16787-1
953,1052,1936,8.258519,100,pass,IN-InDOT-V001-EB_I-94_SRC_26,17575-17664-1
954,1053,1928,3.122215,100,pass,IN-InDOT-V001-EB_I-94_SRC_5,17358-17523-1
955,1054,2063,9.848981,100,pass,IN-InDOT-V001-EB_I-94_SRC_3,22231-17575-1
956,1055,1963,2.184066,100,pass,IN-InDOT-V001-NB_I-65_SRC_2502,17830-17866-1
957,1056,1938,10.041018,100,pass,IN-InDOT-V001-WB_I-94_SRC_26,17663-17576-1
958,1057,1878,1.70809,100,pass,IN-InDOT-V001-EB_I-94_SRC_14,16787-16895-1
959,1058,1979,33.092449,100,pass,IN-InDOT-V001-NB_I-65_SRC_3160,17927-17942-1
960,1059,2100,23.394399,100,pass,IN-InDOT-V001-NB_I-65_SRC_2500,22253-17830-1
961,1060,1879,17.466993,100,pass,IN-InDOT-V001-WB_I-94_SRC_2056,16894-16786-1
962,1061,1927,15.08903,100,pass,IN-InDOT-V001-WB_I-94_SRC_6,17357-17327-1
963,1062,1963,25.370771,100,pass,IN-InDOT-V001-NB_I-65_SRC_2501,17830-17866-1
964,1063,1957,15.7117,100,pass,IN-InDOT-V001-SB_I-65_SRC_2040,17814-17790-1
965,1064,1928,8.848661,100,pass,IN-InDOT-V001-EB_I-94_SRC_24,17358-17523-1
966,1065,2071,0.010203,100,pass,IN-InDOT-V001-WB_I-94_SRC_2484,22196-18122-1
967,1066,1872,12.610061,100,pass,IN-InDOT-V001-EB_I-94_SRC_12,16714-16787-1
968,1067,1928,8.857988,100,pass,IN-InDOT-V001-EB_I-94_SRC_4,17358-17523-1
969,1068,1893,9.422921,100,pass,IN-InDOT-V001-WB_I-94_SRC_8,17167-17062-1
970,1069,1889,19.338698,100,pass,IN-InDOT-V001-WB_I-94_SRC_10,17051-17011-1
971,1070,1956,12.647511,100,pass,IN-InDOT-V001-NB_I-65_SRC_2473,17812-17828-1
972,1071,1963,0.524711,100,pass,IN-InDOT-V001-NB_I-65_SRC_2027,17830-17866-1
